Tatouage,Description,CodeEx,Axe,Sens,Pr,État,Dans tunnel,Tunnel,Segment,Parent,GPS,triCode,Fermeture
L10.122A,Niche sécurité NSW-701 - PAU NM01R - Tunnel de Nanterre-La Défense,DEF-NSW-701/DEF,N1013,W,"0,0379",EXPLOI,Oui,LA_DEFENSE,12004434,,"48.889957,2.239356",A14,A14&NEU-W
L10.123C,Niche sécurité NSW-702 - PAU NM00R - Tunnel de Nanterre-La Défense,DEF-NSW-702/DEF,N1013,W,"0,023",EXPLOI,Oui,LA_DEFENSE,12004434,,"48.890278,2.240661",A14,A14&NEU-W
L10.124D,Niche sécurité NSW-601 - PAU NG01R - Tunnel de Nanterre-La Défense,DEF-NSW-601/DEF,N192,W,"0,0509",EXPLOI,Oui,LA_DEFENSE,12004433,,"48.892075,2.240956",A14,A14&NEU-W
L10.125E,Niche sécurité NSW-602 - PAU NG00S - Tunnel de Nanterre-La Défense,DEF-NSW-602/DEF,N192,W,"0,0324",EXPLOI,Oui,LA_DEFENSE,12004433,,"48.889793,2.243714",A14,A14&NEU-W
L10.126F,Niche sécurité NSW-603 - PAU NG00R - Tunnel de Nanterre-La Défense,DEF-NSW-603/DEF,N192,W,"0,0238",EXPLOI,Oui,LA_DEFENSE,12004433,,"48.890770,2.241594",A14,A14&NEU-W
L10.129J,Niche sécurité NSY-001 - PAU NR00A - Tunnel de Nanterre-La Défense,DEF-NSY-001/DEF,A14,Y,"0,0129",EXPLOI,Oui,LA_DEFENSE,12004493,,"48.888294,2.250061",A14,A14&NEU-Y
L10.131L,Niche sécurité NSY-002 - PAU NR00B - Tunnel de Nanterre-La Défense,DEF-NSY-002/DEF,A14,Y,"0,023",EXPLOI,Oui,LA_DEFENSE,12004496,,"48.888763,2.249050",A14,A14&NEU-Y
L10.132M,Niche sécurité NSY-003 - PAU NR00C - Tunnel de Nanterre-La Défense,DEF-NSY-003/DEF,A14,Y,"0,0371",EXPLOI,Oui,LA_DEFENSE,12004496,,"48.889248,2.247158",A14,A14&NEU-Y
L10.133N,Niche sécurité NSY-004 - PAU NR00D - Tunnel de Nanterre-La Défense,DEF-NSY-004/DEF,A14,Y,"0,0531",EXPLOI,Oui,LA_DEFENSE,12004500,,"48.889763,2.245311",A14,A14&NEU-Y
L10.134P,Niche sécurité NSY-005 - PAU NR00E - Tunnel de Nanterre-La Défense,DEF-NSY-005/DEF,A14,Y,"0,0679",EXPLOI,Oui,LA_DEFENSE,12004500,,"48.890324,2.243628",A14,A14&NEU-Y
L10.135R,Niche sécurité NSY-006 - PAU NR00F - Tunnel de Nanterre-La Défense,DEF-NSY-006/DEF,A14,Y,"0,0778",EXPLOI,Oui,LA_DEFENSE,12004504,,"48.890980,2.242117",A14,A14&NEU-Y
L10.136S,Niche sécurité NSY-007 - PAU NR01A - Tunnel de Nanterre-La Défense,DEF-NSY-007/DEF,A14,Y,"0,0946",EXPLOI,Oui,LA_DEFENSE,12004505,,"48.891490,2.240519",A14,A14&NEU-Y
L10.137T,Niche sécurité NSY-008 - PAU NR01B - Tunnel de Nanterre-La Défense,DEF-NSY-008/DEF,A14,Y,"1,0078",EXPLOI,Oui,LA_DEFENSE,12004505,,"48.892105,2.238544",A14,A14&NEU-Y
L10.138U,Niche sécurité NSY-009 - PAU NR01C - Tunnel de Nanterre-La Défense,DEF-NSY-009/DEF,A14,Y,"1,0285",EXPLOI,Oui,LA_DEFENSE,12004505,,"48.892715,2.236289",A14,A14&NEU-Y
L10.139V,Niche sécurité NSY-010 - PAU NR01D - Tunnel de Nanterre-La Défense,DEF-NSY-010/DEF,A14,Y,"1,0443",EXPLOI,Oui,LA_DEFENSE,12004506,,"48.893276,2.234153",A14,A14&NEU-Y
L10.141X,Niche sécurité NSY-011 - PAU NR01E - Tunnel de Nanterre-La Défense,DEF-NSY-011/DEF,A14,Y,"1,0662",EXPLOI,Oui,LA_DEFENSE,12004507,,"48.894130,2.231450",A14,A14&NEU-Y
L10.142Y,Niche sécurité NSY-012 - PAU NR01F - Tunnel de Nanterre-La Défense,DEF-NSY-012/DEF,A14,Y,"1,0836",EXPLOI,Oui,LA_DEFENSE,12004507,,"48.894947,2.228881",A14,A14&NEU-Y
L10.143A,Niche sécurité NSY-013 - PAU NR02A - Tunnel de Nanterre-La Défense,DEF-NSY-013/DEF,A14,Y,"2,0007",EXPLOI,Oui,LA_DEFENSE,12004507,,"48.895530,2.227064",A14,A14&NEU-Y
L10.144C,Niche sécurité NSY-501 (n°9) - PAU NR01G - Tunnel de Nanterre-La Défense,DEF-NSY-501/DEF,N314,Y,"1,08",EXPLOI,Oui,LA_DEFENSE,12004508,,"48.895786,2.228411",A14,A14&NEU-Y
L10.145D,Niche sécurité NSY-502 (n°11) - PAU NR02B - Tunnel de Nanterre-La Défense,DEF-NSY-502/DEF,N314,Y,2,EXPLOI,Oui,LA_DEFENSE,12004508,,"48.895664,2.227225",A14,A14&NEU-Y
L10.146E,Niche sécurité NSY-014 - PAU NR02C - Tunnel de Nanterre-La Défense,DEF-NSY-014/DEF,A14,Y,"2,0267",EXPLOI,Oui,LA_DEFENSE,12004509,,"48.896557,2.223972",A14,A14&NEU-Y
L10.147F,Niche sécurité NSY-015 - PAU NR02D - Tunnel de Nanterre-La Défense,DEF-NSY-015/DEF,A14,Y,"2,0346",EXPLOI,Oui,LA_DEFENSE,12004509,,"48.896833,2.222975",A14,A14&NEU-Y
L10.148G,Niche sécurité NSY-016 - PAU NR02E - Tunnel de Nanterre-La Défense,DEF-NSY-016/DEF,A14,Y,"2,0576",EXPLOI,Oui,LA_DEFENSE,12004510,,"48.897808,2.219814",A14,A14&NEU-Y
L10.149H,Niche sécurité NSY-017 - PAU NR02F - Tunnel de Nanterre-La Défense,DEF-NSY-017/DEF,A14,Y,"2,0776",EXPLOI,Oui,LA_DEFENSE,12004510,,"48.898468,2.217503",A14,A14&NEU-Y
L10.151K,Niche sécurité NSY-018 - PAU NR03A - Tunnel de Nanterre-La Défense,DEF-NSY-018/DEF,A14,Y,"2,09",EXPLOI,Oui,LA_DEFENSE,12004510,,"48.899143,2.214744",A14,A14&NEU-Y
L10.152L,Niche sécurité NSY-019 - PAU NR03B - Tunnel de Nanterre-La Défense,DEF-NSY-019/DEF,A14,Y,"3,0135",EXPLOI,Oui,LA_DEFENSE,12004510,,"48.899593,2.212964",A14,A14&NEU-Y
L10.153M,Niche sécurité NSY-020 - PAU NR03C - Tunnel de Nanterre-La Défense,DEF-NSY-020/DEF,A14,Y,"3,0305",EXPLOI,Oui,LA_DEFENSE,12004511,,"48.900043,2.211008",A14,A14&NEU-Y
L10.154N,Niche sécurité NSY-021 - PAU NR03D - Tunnel de Nanterre-La Défense,DEF-NSY-021/DEF,A14,Y,"3,0443",EXPLOI,Oui,LA_DEFENSE,12004511,,"48.900490,2.208689",A14,A14&NEU-Y
L10.155P,Niche sécurité NSY-022 - PAU NR03E - Tunnel de Nanterre-La Défense,DEF-NSY-022/DEF,A14,Y,"3,0613",EXPLOI,Oui,LA_DEFENSE,12011956,,"48.901043,2.206353",A14,A14&NEU-Y
L10.156R,Niche sécurité NSY-023 - PAU NR03F - Tunnel de Nanterre-La Défense,DEF-NSY-023/DEF,A14,Y,"3,0784",EXPLOI,Oui,ECHANGEUR_NANTERRE,12004514,,"48.901480,2.204367",ECH,A14&NEU-Y
L10.157S,Niche sécurité NSY-024 - PAU NR03G - Tunnel de Nanterre-La Défense,DEF-NSY-024/DEF,A14,Y,"3,0958",EXPLOI,Oui,LA_DEFENSE,12004514,,"48.902073,2.202206",A14,A14&NEU-Y
L10.158T,Niche sécurité NSY-025 - PAU NR04A - Tunnel de Nanterre-La Défense,DEF-NSY-025/DEF,A14,Y,"4,016",EXPLOI,Oui,LA_DEFENSE,12004514,,"48.902843,2.200011",A14,A14&NEU-Y
L10.159U,Niche sécurité NSW-001 - PAU NR04R - Tunnel de Nanterre-La Défense,DEF-NSW-001/DEF,A14,W,"4,032",EXPLOI,Oui,LA_DEFENSE,12004442,,"48.902600,2.199844",A14,A14&NEU-W
L10.161W,Niche sécurité NSW-002 - PAU NR03R - Tunnel de Nanterre-La Défense,DEF-NSW-002/DEF,A14,W,"3,0927",EXPLOI,Oui,LA_DEFENSE,12004442,,"48.901750,2.201986",A14,A14&NEU-W
L10.162X,Niche sécurité NSW-003 - PAU NR03S - Tunnel de Nanterre-La Défense,DEF-NSW-003/DEF,A14,W,"3,0751",EXPLOI,Oui,LA_DEFENSE,12004442,,"48.900837,2.204347",A14,A14&NEU-W
L10.163Y,Niche sécurité NSW-004 - PAU NR03T - Tunnel de Nanterre-La Défense,DEF-NSW-004/DEF,A14,W,"3,0542",EXPLOI,Oui,LA_DEFENSE,12004442,,"48.900276,2.207206",A14,A14&NEU-W
L10.164A,Niche sécurité NSW-005 - PAU NR03U - Tunnel de Nanterre-La Défense,DEF-NSW-005/DEF,A14,W,"3,0304",EXPLOI,Oui,LA_DEFENSE,12004440,,"48.899685,2.210592",A14,A14&NEU-W
L10.165C,Niche sécurité NSW-006 - PAU NR03V - Tunnel de Nanterre-La Défense,DEF-NSW-006/DEF,A14,W,"3,014",EXPLOI,Oui,LA_DEFENSE,12004439,,"48.899208,2.212794",A14,A14&NEU-W
L10.166D,Niche sécurité NSW-007 - PAU NR02R - Tunnel de Nanterre-La Défense,DEF-NSW-007/DEF,A14,W,"2,0916",EXPLOI,Oui,LA_DEFENSE,12004439,,"48.898540,2.215508",A14,A14&NEU-W
L10.167E,Niche sécurité NSW-008 - PAU NR02S - Tunnel de Nanterre-La Défense,DEF-NSW-008/DEF,A14,W,"2,0783",EXPLOI,Oui,LA_DEFENSE,12004439,,"48.898098,2.217297",A14,A14&NEU-W
L10.168F,Niche sécurité NSW-009 - PAU NR02T - Tunnel de Nanterre-La Défense,DEF-NSW-009/DEF,A14,W,"2,0568",EXPLOI,Oui,LA_DEFENSE,12004439,,"48.897263,2.220106",A14,A14&NEU-W
L10.169G,Niche sécurité NSW-010 - PAU NR02U - Tunnel de Nanterre-La Défense,DEF-NSW-010/DEF,A14,W,"2,0337",EXPLOI,Oui,LA_DEFENSE,12011947,,"48.896460,2.223003",A14,A14&NEU-W
L10.171J,Niche sécurité NSW-011 - PAU NR02V - Tunnel de Nanterre-La Défense,DEF-NSW-011/DEF,A14,W,"2,0267",EXPLOI,Oui,LA_DEFENSE,12011947,,"48.896240,2.223778",A14,A14&NEU-W
L10.172K,Niche sécurité NSW-501 - PAU NR02X - Tunnel de Nanterre-La Défense,DEF-NSW-501/DEF,N314,W,"2,0049",EXPLOI,Oui,LA_DEFENSE,12004437,,"48.895073,2.227106",A14,A14&NEU-W
L10.173L,Niche sécurité NSW-502 - PAU NR01X - Tunnel de Nanterre-La Défense,DEF-NSW-502/DEF,N314,W,"1,0909",EXPLOI,Oui,LA_DEFENSE,12004437,,"48.894350,2.227169",A14,A14&NEU-W
L10.174M,Niche sécurité NSW-012 - PAU NR02W - Tunnel de Nanterre-La Défense,DEF-NSW-012/DEF,A14,W,"2,0012",EXPLOI,Oui,LA_DEFENSE,12004436,,"48.895164,2.226675",A14,A14&NEU-W
L10.175N,Niche sécurité NSW-013 - PAU NR01R - Tunnel de Nanterre-La Défense,DEF-NSW-013/DEF,A14,W,"1,0836",EXPLOI,Oui,LA_DEFENSE,12004436,,"48.894444,2.229225",A14,A14&NEU-W
L10.176P,Niche sécurité NSW-014 - PAU NR01S - Tunnel de Nanterre-La Défense,DEF-NSW-014/DEF,A14,W,"1,0671",EXPLOI,Oui,LA_DEFENSE,12004436,,"48.893745,2.231197",A14,A14&NEU-W
L10.177R,Niche sécurité NSW-015 - PAU NR01T - Tunnel de Nanterre-La Défense,DEF-NSW-015/DEF,A14,W,"1,0453",EXPLOI,Oui,LA_DEFENSE,12004435,,"48.892757,2.233789",A14,A14&NEU-W
L10.178S,Niche sécurité NSW-016 - PAU NR01U - Tunnel de Nanterre-La Défense,DEF-NSW-016/DEF,A14,W,"1,0241",EXPLOI,Oui,LA_DEFENSE,12011946,,"48.892014,2.236644",A14,A14&NEU-W
L10.179T,Niche sécurité NSW-017 - PAU NR01V - Tunnel de Nanterre-La Défense,DEF-NSW-017/DEF,A14,W,"1,0054",EXPLOI,Oui,LA_DEFENSE,12011946,,"48.891415,2.238781",A14,A14&NEU-W
L10.181V,Niche sécurité NSW-018 - PAU NR00R - Tunnel de Nanterre-La Défense,DEF-NSW-018/DEF,A14,W,"0,085",EXPLOI,Oui,LA_DEFENSE,12004432,,"48.890660,2.241228",A14,A14&NEU-W
L10.182W,Niche sécurité NSW-019 - PAU NR00S - Tunnel de Nanterre-La Défense,DEF-NSW-019/DEF,A14,W,"0,0668",EXPLOI,Oui,LA_DEFENSE,12004432,,"48.890305,2.242536",A14,A14&NEU-W
L10.183X,Niche sécurité NSW-703 - PAU NM00S - Tunnel de Nanterre-La Défense,DEF-NSW-703/DEF,A14,W,"0,002",EXPLOI,Oui,LA_DEFENSE,12004432,,"48.890034,2.242336",A14,A14&NEU-W
L10.184Y,Niche sécurité NSW-020 - PAU NR00T - Tunnel de Nanterre-La Défense,DEF-NSW-020/DEF,A14,W,"0,05",EXPLOI,Oui,LA_DEFENSE,12004432,,"48.887780,2.249936",A14,A14&NEU-W
L10.185A,Niche sécurité NSW-021 - PAU NV00R - Tunnel de Nanterre-La Défense,DEF-NSW-021/DEF,A14,W,"0,0389",EXPLOI,Oui,LA_DEFENSE,12004430,,"48.887318,2.251353",A14,A14&NEU-W
L10.186C,Niche sécurité NSW-022 - PAU NV00S - Tunnel de Nanterre-La Défense,DEF-NSW-022/DEF,A14,W,"0,0272",EXPLOI,Oui,LA_DEFENSE,12004430,,"48.888107,2.249206",A14,A14&NEU-W
L10.187D,Niche sécurité NSW-023 - PAU NR00U - Tunnel de Nanterre-La Défense,DEF-NSW-023/DEF,A14,W,"0,021",EXPLOI,Oui,LA_DEFENSE,12004428,,"48.887833,2.250369",A14,A14&NEU-W
L10.197P,Niche sécurité NSW-901 - PAU NV00T - Tunnel de Nanterre-La Défense,DEF-NSW-901/DEF,N1014,W,"0,0275",EXPLOI,Oui,LA_DEFENSE,12004429,,"48.886936,2.251947",A14,A14&NEU-W
L10.198R,Niche sécurité NSW-024 - PAU NR00V - Tunnel de Nanterre-La Défense,DEF-NSW-024/DEF,A14,W,"0,0103",EXPLOI,Oui,LA_DEFENSE,12004428,,"48.887790,2.250486",A14,A14&NEU-W
L10.199S,Niche sécurité NSW-902 - PAU - Tunnel de Nanterre-La Défense,DEF-NSW-902/DEF,N1014,W,"0,027",EXPLOI,Oui,LA_DEFENSE,12004429,,"48.887054,2.251895",A14,A14&NEU-W
L10.201U,Niche sécurité NSY-901 - PAU NV00A - Tunnel de Nanterre-La Défense,DEF-NSY-901/DEF,N1014,Y,"0,007",EXPLOI,Oui,LA_DEFENSE,12011964,,"48.887790,2.252750",A14,A14&NEU-Y
L10.208D,Niche incendie NSE-001 (n°A07) - Tunnel de Belle-Rive,NSE-001/BEL,A86OUEST,E,"76,0968",EXPLOI,Non,BELLE-RIVE,12014204,,"48.886131,2.165144",RUE,RUE-E
L10.211G,Niche sécurité NSE-003 (n°A03) - PAU RW76S - Tunnel de Belle-Rive,NSE-003/BEL,A86OUEST,E,"76,0571",EXPLOI,Oui,BELLE-RIVE,12005712,,"48.882683,2.165594",RUE,RUE-E
L10.212H,Niche sécurité NSI-004 (n°A06) - PAU RW76I - Tunnel de Belle-Rive,NSI-006/BEL,A86OUEST,I,"76,0759",EXPLOI,Oui,BELLE-RIVE,12005637,,"48.884370,2.165886",RUE,RUE-I
L10.213J,Niche sécurité NSE-002 (n°A05) - PAU RW76Q - Tunnel de Belle-Rive,NSE-002/BEL,A86OUEST,E,"76,0752",EXPLOI,Oui,BELLE-RIVE,12005712,,"48.884274,2.165361",RUE,RUE-E
L10.214K,Niche sécurité NSI-005 (n°A04) - PAU RW76G - Tunnel de Belle-Rive,NSI-005/BEL,A86OUEST,I,"76,0565",EXPLOI,Oui,BELLE-RIVE,12005637,,"48.882618,2.166028",RUE,RUE-I
L10.215L,Niche sécurité NSE-004 (n°A01) - PAU RW76U - Tunnel de Belle-Rive,NSE-004/BEL,A86OUEST,E,"76,0325",EXPLOI,Oui,BELLE-RIVE,12005711,,"48.880650,2.164558",RUE,RUE-E
L10.216M,Niche sécurité NSI-004 (n°A02) - PAU RW76E - Tunnel de Belle-Rive,NSI-004/BEL,A86OUEST,I,"76,0326",EXPLOI,Oui,BELLE-RIVE,12005635,,"48.880560,2.164981",RUE,RUE-I
L10.217N,Niche sécurité NSE-005 (n°P05) - PAU RW76W - Tunnel de Belle-Rive,NSE-005/BEL,A86OUEST,E,"76,0173",EXPLOI,Oui,BELLE-RIVE,12005711,,"48.879295,2.163781",RUE,RUE-E
L10.218P,Niche sécurité NSI-003 (n°P06) - PAU RW76C - Tunnel de Belle-Rive,NSI-003/BEL,A86OUEST,I,"76,016",EXPLOI,Oui,BELLE-RIVE,12005635,,"48.879170,2.164197",RUE,RUE-I
L10.219R,Niche sécurité NSE-006 (n°P03) - PAU RW76Y - Tunnel de Belle-Rive,NSE-006/BEL,A86OUEST,E,"76,0042",EXPLOI,Oui,BELLE-RIVE,12005711,,"48.878246,2.163061",RUE,RUE-E
L10.221T,Niche sécurité NSI-002 (n°P04) - PAU RW76A - Tunnel de Belle-Rive,NSI-002/BEL,A86OUEST,I,"76,0028",EXPLOI,Oui,BELLE-RIVE,12005635,,"48.878060,2.163436",RUE,RUE-I
L10.222U,Niche sécurité NSE-007 (n°P01) - PAU RW75R - Tunnel de Belle-Rive,NSE-007/BEL,A86OUEST,E,"75,075",EXPLOI,Oui,BELLE-RIVE,12005709,,"48.876865,2.161606",RUE,RUE-E
L10.223V,Niche sécurité NSI-001 (n°P02) - PAU RW75D - Tunnel de Belle-Rive,NSI-001/BEL,A86OUEST,I,"75,0745",EXPLOI,Oui,BELLE-RIVE,12005634,,"48.876460,2.161686",RUE,RUE-I
L11.055L,Niche sécurité NSE-001 - PAU RS52R - Tunnel d'Antony,NSE-001/ANT,A86SUD,E,"52,112",EXPLOI,Oui,ANTONY,12005656,,"48.761894,2.299986",ANT,FRE&ANT-E
L11.056M,Niche sécurité NSE-002 - PAU RS52S - Tunnel d'Antony,NSE-002/ANT,A86SUD,E,"52,088",EXPLOI,Oui,ANTONY,12005656,,"48.762566,2.303042",ANT,FRE&ANT-E
L11.057N,Niche sécurité NSE-003 - PAU RS52T - Tunnel d'Antony,NSE-003/ANT,A86SUD,E,"52,067",EXPLOI,Oui,ANTONY,12005656,,"48.763220,2.305711",ANT,FRE&ANT-E
L11.058P,Niche sécurité NSE-004 - PAU RS52U - Tunnel d'Antony,NSE-004/ANT,A86SUD,E,"52,046",EXPLOI,Oui,ANTONY,12005656,,"48.763470,2.308497",ANT,FRE&ANT-E
L11.059R,Niche sécurité NSE-005 - PAU RS52V - Tunnel d'Antony,NSE-005/ANT,A86SUD,E,"52,0276",EXPLOI,Oui,ANTONY,12011831,,"48.763050,2.310972",ANT,FRE&ANT-E
L11.061T,Niche sécurité NSI-001 - PAU RS52A - Tunnel d'Antony,NSI-001/ANT,A86SUD,I,"52,028",EXPLOI,Oui,ANTONY,12005591,,"48.763206,2.311047",ANT,FRE&ANT-I
L11.062U,Niche sécurité NSI-002 - PAU RS52B - Tunnel d'Antony,NSI-002/ANT,A86SUD,I,"52,0462",EXPLOI,Oui,ANTONY,12005592,,"48.763638,2.308500",ANT,FRE&ANT-I
L11.063V,Niche sécurité NSI-003 - PAU RS52C - Tunnel d'Antony,NSI-003/ANT,A86SUD,I,"52,0675",EXPLOI,Oui,ANTONY,12005592,,"48.763344,2.305681",ANT,FRE&ANT-I
L11.064W,Niche sécurité NSI-004 - PAU RS52D - Tunnel d'Antony,NSI-004/ANT,A86SUD,I,"52,088",EXPLOI,Oui,ANTONY,12005592,,"48.762726,2.302961",ANT,FRE&ANT-I
L11.065X,Niche sécurité NSI-005 - PAU RS52E - Tunnel d'Antony,NSI-005/ANT,A86SUD,I,"52,112",EXPLOI,Oui,ANTONY,12005592,,"48.762020,2.299931",ANT,FRE&ANT-I
L11.066Y,Niche sécurité NSE-001 - PAU RN22S - Tunnel de Bobigny,NSE-001/BOB,A86NORD,E,"22,0303",EXPLOI,Oui,BOBIGNY,12005466,,"48.907455,2.454744",BDR,BLN&CRN-E
L11.067A,Niche sécurité NSE-002 - PAU RN22T - Tunnel de Bobigny,NSE-002/BOB,A86NORD,E,"22,0223",EXPLOI,Oui,BOBIGNY,12005466,,"48.907760,2.453650",BDR,BLN&CRN-E
L11.068C,Niche sécurité NSE-003 - PAU RN22U - Tunnel de Bobigny,NSE-003/BOB,A86NORD,E,"22,0003",EXPLOI,Oui,BOBIGNY,12005466,,"48.908500,2.450869",BDR,BLN&CRN-E
L11.069D,Niche sécurité NSE-004 - PAU RN21R - Tunnel de Bobigny,NSE-004/BOB,A86NORD,E,"21,077",EXPLOI,Oui,BOBIGNY,12005465,,"48.909332,2.447969",BDR,BLN&CRN-E
L11.071F,Niche sécurité NSE-005 - PAU RN21S - Tunnel de Bobigny,NSE-005/BOB,A86NORD,E,"21,0573",EXPLOI,Oui,BOBIGNY,12005465,,"48.909973,2.445622",BDR,BLN&CRN-E
L11.072G,Niche sécurité NSE-006 - PAU RN21T - Tunnel de Bobigny,NSE-006/BOB,A86NORD,E,"21,0376",EXPLOI,Oui,BOBIGNY,12006939,,"48.910934,2.442453",BDR,BLN&CRN-E
L11.073H,Niche sécurité NSE-008 - PAU RN21U - Tunnel de Bobigny,NSE-008/BOB,A86NORD,E,"21,0213",EXPLOI,Oui,BOBIGNY,12005463,,"48.911366,2.441078",BDR,BLN&CRN-E
L11.074J,Niche sécurité NSE-010 - PAU RN20R - Tunnel de Bobigny,NSE-010/BOB,A86NORD,E,"20,0894",EXPLOI,Oui,BOBIGNY,12005463,,"48.912613,2.437442",BDR,BLN&CRN-E
L11.075K,Niche sécurité NSE-012 - PAU RN20S - Tunnel de Bobigny,NSE-012/BOB,A86NORD,E,"20,0647",EXPLOI,Oui,BOBIGNY,12005461,,"48.913746,2.434375",BDR,BLN&CRN-E
L11.076L,Niche sécurité NSE-013 - PAU RN20T - Tunnel de Bobigny,NSE-013/BOB,A86NORD,E,"20,0523",EXPLOI,Oui,BOBIGNY,12005461,,"48.914204,2.432850",BDR,BLN&CRN-E
L11.077M,Niche sécurité NSE-014 - PAU RN20U - Tunnel de Bobigny,NSE-014/BOB,A86NORD,E,"20,0339",EXPLOI,Oui,BOBIGNY,12005461,,"48.915134,2.431000",BDR,BLN&CRN-E
L11.078N,Niche sécurité NSE-101 - PAU RN20V - Tunnel de Bobigny,NSE-101/BOB,A86NORD,E,"20,005",EXPLOI,Non,BOBIGNY,12005461,,"48.917450,2.429425",BDR,BLN&CRN-E
L11.079P,Niche sécurité NSI-001 - PAU RN20A - Tunnel de Bobigny,NSI-001/BOB,A86NORD,I,"20,012",EXPLOI,Oui,BOBIGNY,12005278,,"48.916740,2.429317",BDR,BLN&CRN-I
L11.081S,Niche sécurité NSI-002 - PAU RN20B - Tunnel de Bobigny,NSI-002/BOB,A86NORD,I,"20,0343",EXPLOI,Oui,BOBIGNY,12005278,,"48.915054,2.430497",BDR,BLN&CRN-I
L11.082T,Niche sécurité NSI-003 - PAU RN20C - Tunnel de Bobigny,NSI-003/BOB,A86NORD,I,"20,0524",EXPLOI,Oui,BOBIGNY,12006941,,"48.913960,2.432622",BDR,BLN&CRN-I
L11.083U,Niche sécurité NSI-004 - PAU RN20D - Tunnel de Bobigny,NSI-004/BOB,A86NORD,I,"20,0687",EXPLOI,Oui,BOBIGNY,12005280,,"48.913338,2.434225",BDR,BLN&CRN-I
