Tatouage,Description,CodeEx,Axe,Sens,Pr,État,Dans tunnel,Tunnel,Segment,Parent,GPS,triCode,Fermeture
L11.369K,Niche sécurité NS17 - PAU SB01T - Tunnel Bicêtre,NS17/BIC,A6B,W,"1,049",EXPLOI,Oui,BICETRE,12016628,L10.607D,"48.804400,2.344411",BIC,BIC&ITA-W
L11.371M,Niche sécurité NS18 - PAU SB01C - Tunnel Bicêtre,NS18/BIC,A6B,Y,"1,049",EXPLOI,Oui,BICETRE,12005919,L10.606C,"48.804440,2.344169",BIC,BIC&ITA-Y
L11.372N,Niche sécurité NS19 - PAU SB01S - Tunnel Bicêtre,NS19/BIC,A6B,W,"1,0636",EXPLOI,Oui,BICETRE,12016628,,"48.803104,2.343941",BIC,BIC&ITA-W
L11.373P,Niche sécurité NS20 - PAU SB01D - Tunnel Bicêtre,NS20/BIC,A6B,Y,"1,0636",EXPLOI,Oui,BICETRE,12005919,,"48.803060,2.343704",BIC,BIC&ITA-Y
L11.374R,Niche sécurité NS21 - PAU SB01R - Tunnel Bicêtre,NS21/BIC,A6B,W,"1,0788",EXPLOI,Oui,BICETRE,12016628,,"48.801826,2.343652",BIC,BIC&ITA-W
L11.375S,Niche sécurité NS22 - PAU SB01E - Tunnel Bicêtre,NS22/BIC,A6B,Y,"1,0788",EXPLOI,Oui,BICETRE,12016627,,"48.801792,2.343377",BIC,BIC&ITA-Y
L11.383A,Niche sécurité NS-01 sur Bretelle B5 - PAU NW04R - Tunnel de Nanterre-La Défense,ECH-NS-01 B5/DEF,A14XA86,W>I,"0,0212",EXPLOI,Oui,ECHANGEUR_NANTERRE,12018542,,"48.902067,2.199486",ECH,A14&NEU-Y
L11.384C,Niche incendie NI-01 sur Bretelle B5 - Tunnel de Nanterre-La Défense,ECH-NI-01 B5/DEF,A14XA86,W>I,"0,0215",EXPLOI,Oui,ECHANGEUR_NANTERRE,12018542,,"48.902044,2.199494",ECH,A14&NEU-Y
L11.385D,Niche incendie NI-02 sur Bretelle B5 - Tunnel de Nanterre-La Défense,ECH-NI-02 B5/DEF,A14XA86,W>I,"0,0393",EXPLOI,Oui,ECHANGEUR_NANTERRE,12018542,,"48.900586,2.200507",ECH,A14&NEU-Y
L11.386E,Niche sécurité NS-02 sur Bretelle B5 - PAU NW04S - Tunnel de Nanterre-La Défense,ECH-NS-02 B5/DEF,A14XA86,W>I,"0,0395",EXPLOI,Oui,ECHANGEUR_NANTERRE,12018542,,"48.900583,2.200517",ECH,A14&NEU-Y
L11.387F,Niche sécurité NS-03 sur Bretelle B5 - PAU NW04T - Tunnel de Nanterre-La Défense,ECH-NS-03 B5/DEF,A14XA86,W>I,"0,058",EXPLOI,Oui,ECHANGEUR_NANTERRE,12018543,,"48.901096,2.202795",ECH,A14&NEU-Y
L11.388G,Niche incendie NI-03 sur Bretelle B5 - Tunnel de Nanterre-La Défense,ECH-NI-03 B5/DEF,A14XA86,W>I,"0,0583",EXPLOI,Oui,ECHANGEUR_NANTERRE,12018543,,"48.901105,2.202811",ECH,A14&NEU-Y
L11.389H,Niche sécurité NS-04 sur Bretelle B5 - PAU NW04U - Tunnel de Nanterre-La Défense,ECH-NS-04 B5/DEF,A14XA86,W>I,"0,0755",EXPLOI,Oui,ECHANGEUR_NANTERRE,12018543,,"48.902116,2.204259",ECH,A14&NEU-Y
L11.516J,Niche sécurité NSY-008 - PAU MR04D - Tunnel de Saint-Cloud,NSY-008/CLO,A13,Y,"4,0401",EXPLOI,Non,SAINT-CLOUD,12004618,,"48.839897,2.205789",SCL,BAP&SCL-Y
L11.517K,Niche sécurité NSW-007 - PAU MR03T - Tunnel de Saint-Cloud,NSW-007/CLO,A13,W,"3,0691",EXPLOI,Oui,SAINT-CLOUD,12004564,,"48.838790,2.215282",SCL,BAP&SCL-W
L11.518L,Niche sécurité NSW-008 - PAU MR03U - Tunnel de Saint-Cloud,NSW-008/CLO,A13,W,"3,0595",EXPLOI,Oui,SAINT-CLOUD,12004564,,"48.838875,2.216626",SCL,BAP&SCL-W
L11.519M,Niche sécurité NSW-009 - PAU MR03V - Tunnel de Saint-Cloud,NSW-009/CLO,A13,W,"3,0502",EXPLOI,Oui,SAINT-CLOUD,12004564,,"48.839073,2.218000",SCL,BAP&SCL-W
L11.521P,Niche incendie NIY-001 - Tunnel de Saint-Cloud,NIY-001/CLO,A13,Y,"3,0664",EXPLOI,Oui,SAINT-CLOUD,12004617,,"48.839590,2.214614",SCL,BAP&SCL-Y
L11.522R,Niche incendie NIY-002 - Tunnel de Saint-Cloud,NIY-002/CLO,A13,Y,"3,0808",EXPLOI,Oui,SAINT-CLOUD,12004617,,"48.839714,2.212389",SCL,BAP&SCL-Y
L11.523S,Niche incendie NIY-003 - Tunnel de Saint-Cloud,NIY-003/CLO,A13,Y,"3,0958",EXPLOI,Oui,SAINT-CLOUD,12004617,,"48.839820,2.210900",SCL,BAP&SCL-Y
L11.524T,Niche incendie NIY-004 - Tunnel de Saint-Cloud,NIY-004/CLO,A13,Y,"4,0055",EXPLOI,Oui,SAINT-CLOUD,12004617,,"48.839916,2.207544",SCL,BAP&SCL-Y
L11.525U,Niche incendie NIY-005 - Tunnel de Saint-Cloud,NIY-005/CLO,A13,Y,"4,0149",EXPLOI,Oui,SAINT-CLOUD,12004617,,"48.839810,2.209059",SCL,BAP&SCL-Y
L11.526V,Niche incendie NIY-006 - Tunnel de Saint-Cloud,NIY-006/CLO,A13,Y,"4,0245",EXPLOI,Oui,SAINT-CLOUD,12004617,,"48.839867,2.207804",SCL,BAP&SCL-Y
L11.527W,Niche incendie NIW-001 - Tunnel Ambroise Paré,NIW-001/PAR,A13,W,"1,0782",EXPLOI,Oui,AMBROISE_PARE,12004560,,"48.848152,2.232595",BAP,BAP&SCL-W
L11.528X,Niche incendie NIW-002 - Tunnel Ambroise Paré,NIW-002/PAR,A13,W,"1,0619",EXPLOI,Oui,AMBROISE_PARE,12004560,,"48.848087,2.234893",BAP,BAP&SCL-W
L11.529Y,Niche incendie NIW-003 - Tunnel Ambroise Paré,NIW-003/PAR,A13,W,"1,0534",EXPLOI,Oui,AMBROISE_PARE,12004560,,"48.848110,2.236001",BAP,BAP&SCL-W
L11.531C,Niche incendie NIW-004 dans IS440 - Tunnel Ambroise Paré,NIW-004/PAR,A13,W,"1,044",EXPLOI,Oui,AMBROISE_PARE,12004560,L10.627C,"48.848130,2.237267",BAP,BAP&SCL-W
L11.532D,Niche incendie NIW-005 - Tunnel Ambroise Paré,NIW-005/PAR,A13,W,"1,0379",EXPLOI,Oui,AMBROISE_PARE,12004560,,"48.848230,2.238086",BAP,BAP&SCL-W
L11.533E,Niche incendie NIW-006 dans IS442 - Tunnel Ambroise Paré,NIW-006/PAR,A13,W,"1,0308",EXPLOI,Oui,AMBROISE_PARE,12004560,L10.629E,"48.848156,2.239108",BAP,BAP&SCL-W
L11.534F,Niche incendie NIW-007 - Tunnel Ambroise Paré,NIW-007/PAR,A13,W,"1,0224",EXPLOI,Oui,AMBROISE_PARE,12004560,,"48.848198,2.240264",BAP,BAP&SCL-W
L11.535G,Niche incendie NIW-008 - Tunnel Ambroise Paré,NIW-008/PAR,A13,W,"1,0127",EXPLOI,Oui,AMBROISE_PARE,12004560,,"48.848186,2.241539",BAP,BAP&SCL-W
L11.536H,Niche incendie NIW-009 - Tunnel Ambroise Paré,NIW-009/PAR,A13,W,"0,0975",EXPLOI,Oui,AMBROISE_PARE,12004558,,"48.848160,2.243631",BAP,BAP&SCL-W
L11.537J,Niche incendie NIY-001 - Tunnel Ambroise Paré,NIY-001/PAR,A13,Y,"0,0974",EXPLOI,Oui,AMBROISE_PARE,12004612,,"48.848568,2.243572",BAP,BAP&SCL-Y
L11.538K,Niche incendie NIY-002 - Tunnel Ambroise Paré,NIY-002/PAR,A13,Y,"1,006",EXPLOI,Oui,AMBROISE_PARE,12004612,,"48.848540,2.242508",BAP,BAP&SCL-Y
L11.539L,Niche incendie NIY-003 dans IS432 - Tunnel Ambroise Paré,NIY-003/PAR,A13,Y,"1,0147",EXPLOI,Oui,AMBROISE_PARE,12004612,L10.618R,"48.848515,2.241225",BAP,BAP&SCL-Y
L11.541N,Niche incendie NIY-004 - Tunnel Ambroise Paré,NIY-004/PAR,A13,Y,"1,025",EXPLOI,Oui,AMBROISE_PARE,12004612,,"48.848540,2.239869",BAP,BAP&SCL-Y
L11.542P,Niche incendie NIY-005 - Tunnel Ambroise Paré,NIY-005/PAR,A13,Y,"1,0334",EXPLOI,Oui,AMBROISE_PARE,12004612,,"48.848492,2.238753",BAP,BAP&SCL-Y
L11.543R,Niche incendie NIY-006 dans IS435 - Tunnel Ambroise Paré,NIY-006/PAR,A13,Y,"1,0432",EXPLOI,Oui,AMBROISE_PARE,12004612,L10.622V,"48.848515,2.241225",BAP,BAP&SCL-Y
L11.544S,Niche incendie NIY-007 - Tunnel Ambroise Paré,NIY-007/PAR,A13,Y,"1,0537",EXPLOI,Oui,AMBROISE_PARE,12004612,,"48.848450,2.235968",BAP,BAP&SCL-Y
L11.545T,Niche incendie NIY-008 - Tunnel Ambroise Paré,NIY-008/PAR,A13,Y,"1,0618",EXPLOI,Oui,AMBROISE_PARE,12004612,,"48.848427,2.234896",BAP,BAP&SCL-Y
L11.546U,Niche incendie NIY-009 - Tunnel Ambroise Paré,NIY-009/PAR,A13,Y,"1,0765",EXPLOI,Oui,AMBROISE_PARE,12004612,,"48.848480,2.232844",BAP,BAP&SCL-Y
L11.552C,Niche sécurité NS1 - PAU SB00A - Tunnel d'Italie,NS1/ITA,A6B,Y,"0,001",EXPLOI,Oui,ITALIE,12017670,,"48.816334,2.361095",ITA,BIC&ITA-Y
L11.553D,Niche sécurité NS2 - PAU SB00B - Tunnel d'Italie,NS2/ITA,A6B,Y,"0,0155",EXPLOI,Oui,ITALIE,12017670,,"48.816444,2.359117",ITA,BIC&ITA-Y
L11.554E,Niche sécurité NS3 - PAU SB00C - Tunnel d'Italie,NS3/ITA,A6B,Y,"0,0243",EXPLOI,Oui,ITALIE,12017670,,"48.816517,2.357916",ITA,BIC&ITA-Y
L11.555F,Niche sécurité NS4 - PAU SB00D - Tunnel d'Italie,NS4/ITA,A6B,Y,"0,0337",EXPLOI,Oui,ITALIE,12017670,,"48.816257,2.356729",ITA,BIC&ITA-Y
L11.556G,Niche sécurité NS5 - PAU SB00E - Tunnel d'Italie,NS5/ITA,A6B,Y,"0,0412",EXPLOI,Oui,ITALIE,12005915,,"48.815630,2.356237",ITA,BIC&ITA-Y
L11.557H,Niche sécurité NS6 - PAU SB00X - Tunnel d'Italie,NS6/ITA,A6B,W,"0,0245",EXPLOI,Oui,ITALIE,12005944,,"48.815483,2.356417",ITA,BIC&ITA-W
L11.594C,Niche sécurité NSY-001 - PAU BS17A - Tunnel de Boissy,NS-Y1,N19,Y,"17,0371",EXPLOI,Oui,BOISSY,12013418,,"48.752857,2.512318",BOI,BOI-Y
L11.595D,Niche sécurité NSY-002 - PAU BS17B - Tunnel de Boissy,NS-Y2,N19,Y,"17,0505",EXPLOI,Oui,BOISSY,12013418,,"48.751910,2.513357",BOI,BOI-Y
L11.596E,Niche sécurité NSY-003 - PAU BS17C - Tunnel de Boissy,NS-Y3,N19,Y,"17,0655",EXPLOI,Oui,BOISSY,12013418,,"48.750706,2.514284",BOI,BOI-Y
L11.597F,Niche sécurité NSY-004 - PAU BS17D - Tunnel de Boissy,NS-Y4,N19,Y,"17,0817",EXPLOI,Oui,BOISSY,12013419,,"48.749386,2.514902",BOI,BOI-Y
L11.598G,Niche sécurité NSY-005 - PAU BS18A - Tunnel de Boissy,NS-Y5,N19,Y,"18,0012",EXPLOI,Oui,BOISSY,12013420,,"48.747696,2.514700",BOI,BOI-Y
L11.599H,Niche sécurité NSY-006 - PAU BS18B - Tunnel de Boissy,NS-Y6,N19,Y,"18,0146",EXPLOI,Oui,BOISSY,12013420,,"48.746513,2.514290",BOI,BOI-Y
L11.601K,Niche sécurité NSW-001 - PAU BS18R - Tunnel de Boissy,NS-W1,N19,W,"18,0116",EXPLOI,Oui,BOISSY,12013455,,"48.746720,2.514784",BOI,BOI-W
L11.602L,Niche sécurité NSW-002 - PAU BS18S - Tunnel de Boissy,NS-W2,N19,W,"18,0012",EXPLOI,Oui,BOISSY,12013455,,"48.747640,2.515086",BOI,BOI-W
L11.603M,Niche sécurité NSW-003 - PAU BS17R - Tunnel de Boissy,NS-W3,N19,W,"17,0814",EXPLOI,Oui,BOISSY,12013456,,"48.749416,2.515313",BOI,BOI-W
L11.604N,Niche sécurité NSW-004 - PAU BS17S - Tunnel de Boissy,NS-W4,N19,W,"17,0655",EXPLOI,Oui,BOISSY,12013457,,"48.750824,2.514650",BOI,BOI-W
L11.605P,Niche sécurité NSW-005 - PAU BS17T - Tunnel de Boissy,NS-W5,N19,W,"17,0505",EXPLOI,Oui,BOISSY,12013457,,"48.751650,2.514015",BOI,BOI-W
L11.606R,Niche sécurité NSW-006 - PAU BS17U - Tunnel de Boissy,NS-W6,N19,W,"17,037",EXPLOI,Oui,BOISSY,12013457,,"48.753048,2.512668",BOI,BOI-W
L11.607S,Niche incendie NIY-001 - Tunnel de Boissy,NI-Y1,N19,Y,"17,0368",EXPLOI,Oui,BOISSY,12013418,,"48.752857,2.512318",BOI,BOI-Y
L11.608T,Niche incendie NIY-002 - Tunnel de Boissy,NI-Y2,N19,Y,"17,0502",EXPLOI,Oui,BOISSY,12013418,,"48.751910,2.513357",BOI,BOI-Y
L11.609U,Niche incendie NIY-003 - Tunnel de Boissy,NI-Y3,N19,Y,"17,0652",EXPLOI,Oui,BOISSY,12013418,,"48.750706,2.514284",BOI,BOI-Y
L11.611W,Niche incendie NIY-004 - Tunnel de Boissy,NI-Y4,N19,Y,"17,0814",EXPLOI,Oui,BOISSY,12013419,,"48.749386,2.514902",BOI,BOI-Y
L11.612X,Niche incendie NIY-005 - Tunnel de Boissy,NI-Y5,N19,Y,"18,0009",EXPLOI,Oui,BOISSY,12013420,,"48.747696,2.514700",BOI,BOI-Y
L11.613Y,Niche incendie NIY-006 - Tunnel de Boissy,NI-Y6,N19,Y,"18,0143",EXPLOI,Oui,BOISSY,12013420,,"48.746513,2.514290",BOI,BOI-Y
L11.614A,Niche incendie NIW-001 - Tunnel de Boissy,NI-W1,N19,W,"18,0113",EXPLOI,Oui,BOISSY,12013455,,"48.746720,2.514784",BOI,BOI-W
L11.615C,Niche incendie NIW-002 - Tunnel de Boissy,NI-W2,N19,W,"18,0009",EXPLOI,Oui,BOISSY,12013455,,"48.747618,2.515087",BOI,BOI-W
L11.616D,Niche incendie NIW-003 - Tunnel de Boissy,NI-W3,N19,W,"17,0817",EXPLOI,Oui,BOISSY,12013456,,"48.749416,2.515313",BOI,BOI-W
L11.617E,Niche incendie NIW-004 - Tunnel de Boissy,NI-W4,N19,W,"17,0652",EXPLOI,Oui,BOISSY,12013457,,"48.750824,2.514650",BOI,BOI-W
L11.618F,Niche incendie NIW-005 - Tunnel de Boissy,NI-W5,N19,W,"17,0502",EXPLOI,Oui,BOISSY,12013457,,"48.752040,2.513731",BOI,BOI-W
L11.619G,Niche incendie NIW-006 - Tunnel de Boissy,NI-W6,N19,W,"17,0368",EXPLOI,Oui,BOISSY,12013457,,"48.753048,2.512668",BOI,BOI-W
L11.643K,Niche sécurité NSY-001 - PAU TY02A - Tunnel d'Orly,NSY-001/ORLY,N7,Y,"2,06",EXPLOI,Oui,ORLY,12013400,,"48.729250,2.368066",ORL,ORL
L11.646N,Niche sécurité NSY-002 - PAU TY02B - Tunnel d'Orly,NSY-002/ORLY,N7,Y,"2,0785",EXPLOI,Oui,ORLY,12013400,,"48.727970,2.368643",ORL,ORL
L11.648R,Niche sécurité NSY-003 - PAU TY02C - Tunnel d'Orly,NSY-003/ORLY,N7,Y,"2,0971",EXPLOI,Non,ORLY,12013400,,"48.726074,2.369342",ORL,ORL
L11.649S,Niche sécurité NSY-004 - PAU TY03A - Tunnel d'Orly,NSY-004/ORLY,N7,Y,"3,03",EXPLOI,Non,ORLY,12013401,,"48.723164,2.370407",ORL,ORL
L11.652V,Niche sécurité NSY-005 - PAU TY03B - Tunnel d'Orly,NSY-005/ORLY,N7,Y,"3,0504",EXPLOI,Oui,ORLY,12013401,,"48.721676,2.370542",ORL,ORL
L11.654X,Niche sécurité NSY-006 - PAU TY03C - Tunnel d'Orly,NSY-006/ORLY,N7,Y,"3,0644",EXPLOI,Non,ORLY,12013402,,"48.720100,2.370580",ORL,ORL
L11.655Y,Niche sécurité NSW-006 - PAU TY03R - Tunnel d'Orly,NSW-006/ORLY,N7,W,"3,0644",EXPLOI,Non,ORLY,12013406,,"48.720070,2.370874",ORL,ORL
L11.658D,Niche sécurité NSW-005 - PAU TY03S - Tunnel d'Orly,NSW-005/ORLY,N7,W,"3,0494",EXPLOI,Oui,ORLY,12013405,,"48.721760,2.370866",ORL,ORL
L11.661G,Niche sécurité NSW-004 - PAU TY03T - Tunnel d'Orly,NSW-004/ORLY,N7,W,"3,03",EXPLOI,Non,ORLY,12013405,,"48.723200,2.370701",ORL,ORL
L11.662H,Niche sécurité NSW-003 - PAU TY02R - Tunnel d'Orly,NSW-003/ORLY,N7,W,"2,0971",EXPLOI,Non,ORLY,12013404,,"48.726044,2.369661",ORL,ORL
L11.664K,Niche sécurité NSW-002 - PAU TY02S - Tunnel d'Orly,NSW-002/ORLY,N7,W,"2,0785",EXPLOI,Oui,ORLY,12013404,,"48.727966,2.368826",ORL,ORL
L11.666M,Niche sécurité NSW-001 - PAU TY02T - Tunnel d'Orly,NSW-001/ORLY,N7,W,"2,06",EXPLOI,Oui,ORLY,12013404,,"48.729250,2.368293",ORL,ORL
L11.742D,Niche sécurité NSY-001 - PAU MZ08A - Tunnel Dreyer,NSY-001/CHA,A4,Y,"8,0877",EXPLOI,Non,CHAMPIGNY,12004890,,"48.828608,2.501019",CHA,CHA-Y
L11.769K,Niche sécurité en entrée - PAU RE45U - Couverture de la Saussaie,NSE/SAUSSAIE,A86EST,E,"45,018",EXPLOI,Non,MOULIN,12005543,,"48.769161,2.379617",MOU,GMO&MOU-E
L11.771M,Niche sécurité en sortie - PAU RE45V - Couverture de la Saussaie,NSS/SAUSSAIE,A86EST,E,"44,0945",EXPLOI,Non,MOULIN,12005543,,,MOU,GMO&MOU-E
L11.804C,Niche sécurité NSI-007 - PAU RN21F - Tunnel de Bobigny,NSI-007/BOB,A86NORD,I,21,EXPLOI,Oui,BOBIGNY,12005280,,,BDR,BLN&CRN-I
L11.805D,Niche sécurité NSI-009 - PAU RN21G - Tunnel de Bobigny,NSI-009/BOB,A86NORD,I,"21,03",EXPLOI,Oui,BOBIGNY,12005281,,,BDR,BLN&CRN-I
L11.806E,Niche sécurité NSI-012 - PAU RN21H - Tunnel de Bobigny,NSI-012/BOB,A86NORD,I,"21,056",EXPLOI,Oui,BOBIGNY,12005281,,,BDR,BLN&CRN-I
L11.807F,Niche sécurité NSE-007 - PAU RN21V - Tunnel de Bobigny,NSE-007/BOB,A86NORD,E,"21,033",EXPLOI,Oui,BOBIGNY,12005463,,,BDR,BLN&CRN-E
L11.808G,Niche sécurité NSE-011 - PAU RN20W - Tunnel de Bobigny,NSE-011/BOB,A86NORD,E,"20,078",EXPLOI,Oui,BOBIGNY,12011688,,,BDR,BLN&CRN-E
L11.809H,Niche sécurité NSE-009 - PAU RN21W - Tunnel de Bobigny,NSE-009/BOB,A86NORD,E,"21,004",EXPLOI,Oui,BOBIGNY,12005463,,,BDR,BLN&CRN-E
L11.811K,Niche sécurité NSI-005 - PAU RN20F - Tunnel de Bobigny,NSI-005/BOB,A86NORD,I,"20,078",EXPLOI,Oui,BOBIGNY,12005280,,,BDR,BLN&CRN-I
L11.861U,Niche sécurité NSW-001 - PAU NG01T - Tunnel Trinity,NSW-001/TRI,N192,W,"0,073",EXPLOI,Non,TRINITY,12011973,,,TRI,A14&NEU-W
L11.862V,Niche sécurité NSW-002 - PAU NG01S - Tunnel Trinity,NSW-002/TRI,N192,W,"0,0583",EXPLOI,Non,TRINITY,12004433,,,TRI,A14&NEU-W
L11.863W,Niche sécurité NSY-001 - PAU NG01A - Tunnel Trinity,NSY-001/TRI,N192,Y,"0,0575",EXPLOI,Non,TRINITY,12004499,,,TRI,A14&NEU-Y
L11.864X,Niche sécurité NSY-002 - PAU NG01B - Tunnel Trinity,NSY-002/TRI,N192,Y,"0,073",EXPLOI,Non,TRINITY,12017515,,,TRI,A14&NEU-Y
L11.902T,Niche Inspection PN6-W - Tunnel de Boissy,PN6-W,N19,W,"18,0232",EXPLOI,Non,BOISSY,12013455,,"48.745673,2.514443",BOI,BOI-W
L11.903U,Niche Inspection PN7-W - Tunnel de Boissy,PN7-W,N19,W,"18,0342",EXPLOI,Non,BOISSY,12013455,,"48.744692,2.514120",BOI,BOI-W
L11.904V,Niche Inspection PN8-W - Tunnel de Boissy,PN8-W,N19,W,"18,0492",EXPLOI,Non,BOISSY,12013455,,"48.743360,2.513684",BOI,BOI-W
L11.905W,Niche Inspection PN9-W - Tunnel de Boissy,PN9-W,N19,W,"18,0643",EXPLOI,Non,BOISSY,12013454,,"48.742107,2.513751",BOI,BOI-W
L11.906X,Niche Inspection PN6-Y - Tunnel de Boissy,PN6-Y,N19,Y,"18,0232",EXPLOI,Non,BOISSY,12013420,,"48.745716,2.514008",BOI,BOI-Y
L11.907Y,Niche Inspection PN7-Y - Tunnel de Boissy,PN7-Y,N19,Y,"18,0342",EXPLOI,Non,BOISSY,12013420,,"48.744740,2.513698",BOI,BOI-Y
L11.908A,Niche Inspection PN8-Y - Tunnel de Boissy,PN8-Y,N19,Y,"18,0492",EXPLOI,Non,BOISSY,12013420,,"48.743428,2.513263",BOI,BOI-Y
L11.909C,Niche Inspection PN9-Y - Tunnel de Boissy,PN9-Y,N19,Y,"18,0643",EXPLOI,Non,BOISSY,12013421,,"48.742012,2.513249",BOI,BOI-Y
L11.938L,Niche sécurité NSY-002 - PAU LR05C - Tunnel de Fontenay,NSY-002/FON,A12,Y,"5,0411",EXPLOI,Oui,FONTENAY,12016620,,"48.806040,2.051010",FLF,FLF-Y
L11.939M,Niche incendie de l'issue de secours n°421a,NS-421a/FON,A12,Y,"5,0416",EXPLOI,Oui,FONTENAY,12016620,,"48.806040,2.051010",FLF,FLF-Y
L11.941P,Niche sécurité NSY-003 - PAU LR05D - Tunnel de Fontenay,NSY-003/FON,A12,Y,"5,0476",EXPLOI,Oui,FONTENAY,12016620,,"48.805515,2.050474",FLF,FLF-Y
L11.942R,Niche incendie de l'issue de secours n°421b,NS-421b/FON,A12,Y,"5,0476",EXPLOI,Oui,FONTENAY,12016620,,"48.805515,2.050474",FLF,FLF-Y
L11.943S,Niche sécurité NSW-002 - PAU LR05T - Tunnel de Fontenay,NSW-002/FON,A12,W,"5,0486",EXPLOI,Oui,FONTENAY,12016622,,"48.805294,2.050994",FLF,FLF-W
L11.944T,Niche incendie de l'issue de secours n°423a,NS-423a/FON,A12,W,"5,0486",PROJET,Oui,FONTENAY,12016622,,"48.805294,2.050994",FLF,FLF-W
L11.945U,Niche sécurité NSW-003 - PAU LR05U - Tunnel de Fontenay,NSW-003/FON,A12,W,"5,0416",EXPLOI,Oui,FONTENAY,12016622,,"48.805843,2.051530",FLF,FLF-W
L11.946V,Niche incendie de l'issue de secours n°423b,NS-423b/FON,A12,W,"5,0416",EXPLOI,Oui,FONTENAY,12016622,,"48.805843,2.051530",FLF,FLF-W
L11.947W,Niche sécurité - Entré Y - PAU LR05A - Tunnel de Fontenay,NSEY/FON,A12,Y,"5,0262",EXPLOI,Non,FONTENAY,12016620,,"48.807095,2.051986",FLF,FLF-Y
L11.948X,Niche sécurité - Sortie Y - PAU LR05F - Tunnel de Fontenay,NSSY/FON,A12,Y,"5,0664",EXPLOI,Non,FONTENAY,12016620,,"48.803932,2.049182",FLF,FLF-Y
L11.949Y,Niche sécurité - Entré W - PAU LR05R - Tunnel de Fontenay,NSEW/FON,A12,W,"5,066",EXPLOI,Non,FONTENAY,12016622,,"48.803936,2.049612",FLF,FLF-W
L11.951C,Niche sécurité - Sortie W - PAU LR05W - Tunnel de Fontenay,NSSW/FON,A12,W,"5,027",EXPLOI,Non,FONTENAY,12016622,,"48.806843,2.052555",FLF,FLF-W
L11.959L,Niche sécurité NSEE/NAN - PAU RW80R - Tunnel de Nanterre-La Défense,NAN-NSEE/DEF,A86OUEST,E,"80,0146",EXPLOI,Non,NANTERRE_CENTRE,12005729,,"48.902800,2.204336",NAN,NAN-E
